Applicant_Income,Coapplicant_Income,Loan_Amount,Dependents_Enc,Tem_Enc,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Credit_History_1.0,Area_Semiurban,Area_Urban,Status,Status_Pred
-2.15114203938868,-0.9359758960182338,-2.2941203911155204,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1
-2.1511420393742116,-0.9359758959512925,-2.294120391115525,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0
-2.15114203934471,-0.9359758960910819,-2.2941203911155217,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0,1
-2.1511420393728575,-0.9359758960910819,-2.294120391115549,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,0
-2.15114203936434,-0.9359758960910819,-2.294120391115533,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1
-2.1511420393820804,-0.9359758960910819,-2.2941203911154804,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
-2.1511420393739997,-0.9359758959527577,-2.2941203911154946,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,1
-2.151142039375974,-0.9359758960242778,-2.294120391115521,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,1
-2.151142039342355,-0.9359758960910819,-2.294120391115475,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,0
-2.1511420393915848,-0.9359758960063291,-2.294120391115549,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1
-2.151142039321794,-0.9359758960910819,-2.2941203911154555,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1
-2.151142039388031,-0.9359758960910819,-2.294120391115539,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0
-2.151142039370559,-0.9359758960109535,-2.294120391115464,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,1
-2.1511420393858875,-0.9359758958856789,-2.2941203911155177,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1
-2.1511420393287324,-0.9359758960452944,-2.2941203911154635,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0,1
-2.151142039359644,-0.9359758960910819,-2.2941203911155053,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0
-2.1511420393787946,-0.9359758960060544,-2.2941203911155017,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0
-2.1511420393703755,-0.9359758960338475,-2.2941203911155004,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0
-2.151142039317211,-0.9359758960910819,-2.2941203911155053,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0
-2.1511420393820804,-0.9359758960124646,-2.2941203911155186,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,1
-2.151142039365863,-0.9359758958735909,-2.2941203911154706,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
-2.151142039366455,-0.9359758959734537,-2.294120391115472,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0,1
-2.151142039383491,-0.935975895880459,-2.2941203911154706,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1
-2.1511420393760305,-0.9359758960910819,-2.2941203911155186,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,1
-2.1511420393905416,-0.9359758960910819,-2.2941203911155807,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0,0
